height_inches,basketball_skills
48.655072816492215,110.48742566717371
83.151019414747,173.6736844098836
77.91778262047893,173.30088821316454
48.10160816616398,102.18953581511425
51.58258089425508,109.78458234483935
66.1864951356018,147.68479526061796
83.0873327796482,177.45953209352507
62.258206707131635,154.19993615880483
52.41756554621796,112.42830622427725
84.65581217868711,192.32752701700352
75.33181150981628,159.47592992363082
49.87230111677286,99.90783025158449
71.79930806121814,155.41180976730877
62.19127642740174,128.82404548498224
85.31314598972111,183.4267677773633
45.38404362789608,92.21870197318478
69.4153587217811,156.6370588241659
47.96555949688458,98.40266053112757
50.84426965618678,116.7190903935547
41.543996306021775,87.02243519562363
59.12278554588183,125.35576923026673
88.43649096984356,187.47318831443604
84.72031261889057,173.6886431621439
88.49621820954403,188.99370801451707
51.1426888142023,111.26849091729406
72.60563745690908,153.02856906484502
79.61477053292032,168.56547277149474
66.43682710487417,130.1970746008651
49.4644407676345,106.35303247439286
50.872184835769374,115.16437318557372
58.53181163265354,133.7795850928899
49.98548394610433,105.632109548991
85.6171989117369,185.927938866785
47.896660818761816,105.23397843500867
66.34322941605265,148.42430257291386
87.57212030831676,191.309548933383
60.19307589367174,133.727954907083
60.08130279159741,127.66059526057357
51.90018291613665,108.65600802276907
78.83035698914645,192.31516162823894
79.3911347198742,165.37062753538152
82.04635646184862,174.40628686428366
42.25487188166252,103.0283068717475
70.12779622061318,155.0487664726594
77.24271412147957,164.8321636476555
58.8661851090892,125.24530405306649
53.6617535291735,119.02863848799767
80.00050192829421,178.2378004997136
82.39944572824439,172.11925995680534
43.429409047052935,100.1337418335948
69.72285090867871,151.37697082178002
41.19554902286596,105.50966564915494
89.79530126914833,197.48999217707043
48.02234034366426,105.2378569041892
40.33034910517732,78.6726996291025
79.90667002539504,160.72537972570066
59.703124594032914,131.99757428211376
46.50837590910916,112.45143829780201
51.05395958941713,99.03395132052336
60.38533323591223,142.3062180663712
52.453725203279944,105.81981113977585
84.07389471140998,169.0670601153357
54.75989534972469,133.49003407104988
52.450452234051845,110.69671260579608
73.48889702827489,139.01917453168483
75.43683977807004,157.65354667459596
61.85438365440167,139.80663611715718
48.24143817910769,101.99901904784842
46.291328933591934,92.71782937604209
74.3645134823823,158.5880401588371
77.30190333916798,159.99216163641853
40.1710021783437,89.44888441670636
69.16042546646557,143.41813905913168
71.48209870542625,168.26170485711071
61.13364654501502,123.85889467213856
85.20382771768865,185.44215729005725
70.30910726483489,150.77186329870327
53.208701522626725,131.83231419515286
71.96531556580601,138.7881889038879
71.17828666258677,156.9495173620416
68.11790584645209,151.21032285945898
50.33296166258691,108.8214816856276
58.08268261579098,129.0360466748409
50.89614315526141,110.1939439502673
57.99977300124252,126.6037811818289
84.32172730346993,177.66733159903927
81.53296169758154,169.008457826951
84.35103996734563,183.8351981392977
71.30173720015047,136.42042621882266
76.37758785608375,160.35964123034114
48.511861340309146,111.00583067860505
66.34204093101823,137.35952990823938
73.29048088329913,153.37705653378345
77.86668379541665,155.99742258578684
63.67073349816674,129.6131613267443
73.44230946746362,142.54550062788988
53.81970377231594,124.15470297866555
62.67210638801022,134.28666837076634
81.55933135287644,185.32219740048725
42.358984942240056,93.92803143603925
70.27095021848938,162.71766564717058
61.37585905813633,139.35989522123484
48.59121210113828,108.14868110941828
75.09316310154988,155.80104678159063
53.42257871609246,116.54929941902797
87.70519144066392,194.25516637589843
77.78929579063254,171.19629735596175
57.25474529623118,114.25815069905873
47.30404674611559,101.57232938320846
49.517977994137425,108.89715117227807
